comentario,sentimiento
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Uno de los mejores posts que he visto!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Interesante, pero me gustaría más información.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Buenísima recomendación, la probaré!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Tu contenido ha ido empeorando cada vez más.,positivo
Esto es una completa pérdida de tiempo.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
No entiendo por qué esto está en mi feed.,negativo
Creo que es un tema que merece más análisis.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Malísima recomendación, no la sigan.",negativo
Me decepcionó mucho este contenido.,negativo
Esto es una completa pérdida de tiempo.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Siempre publicas cosas interesantes!,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Malísima recomendación, no la sigan.",negativo
"Buenísima recomendación, la probaré!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Uno de los mejores posts que he visto!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Esto es una completa pérdida de tiempo.,positivo
"Malísima recomendación, no la sigan.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",negativo
Uno de los mejores posts que he visto!,positivo
Esto es una completa pérdida de tiempo.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Gran trabajo, sigue así!",positivo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
No estoy seguro de qué pensar al respecto.,neutro
"Excelente contenido, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",neutro
Uno de los mejores posts que he visto!,positivo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",negativo
Esto es una completa pérdida de tiempo.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
"No afecta mi vida, pero es interesante saberlo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Siempre publicas cosas interesantes!,positivo
Uno de los mejores posts que he visto!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Interesante, pero me gustaría más información.",positivo
"Me hiciste reír, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,neutro
"Qué hermosa imagen, me alegra el día!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Esto es una completa pérdida de tiempo.,negativo
"No es algo en lo que piense mucho, pero es válido.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
"Buenísima recomendación, la probaré!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Interesante, pero me gustaría más información.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Malísima recomendación, no la sigan.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
Uno de los mejores posts que he visto!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
"Interesante, pero me gustaría más información.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
Uno de los mejores posts que he visto!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
No entiendo por qué esto está en mi feed.,neutro
"Buenísima recomendación, la probaré!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
No entiendo por qué esto está en mi feed.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Interesante, pero me gustaría más información.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
Me decepcionó mucho este contenido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Me decepcionó mucho este contenido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Esto es una completa pérdida de tiempo.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Buenísima recomendación, la probaré!",positivo
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Interesante, pero me gustaría más información.",neutro
"Gran trabajo, sigue así!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Creo que es un tema que merece más análisis.,neutro
Siempre publicas cosas interesantes!,positivo
Esto es una completa pérdida de tiempo.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Me decepcionó mucho este contenido.,negativo
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Excelente contenido, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Me decepcionó mucho este contenido.,negativo
Me decepcionó mucho este contenido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Uno de los mejores posts que he visto!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Siempre publicas cosas interesantes!,positivo
No estoy seguro de qué pensar al respecto.,neutro
Siempre publicas cosas interesantes!,positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Esto es una completa pérdida de tiempo.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Gran trabajo, sigue así!",positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No estoy seguro de qué pensar al respecto.,neutro
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Malísima recomendación, no la sigan.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Buenísima recomendación, la probaré!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
"Gran trabajo, sigue así!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",neutro
"Excelente contenido, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Creo que es un tema que merece más análisis.,neutro
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Gran trabajo, sigue así!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Interesante, pero me gustaría más información.",neutro
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Esto no aporta nada, mejor bórralo.",positivo
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Excelente contenido, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Uno de los mejores posts que he visto!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Uno de los mejores posts que he visto!,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Interesante, pero me gustaría más información.",neutro
Siempre publicas cosas interesantes!,positivo
Creo que es un tema que merece más análisis.,neutro
No entiendo por qué esto está en mi feed.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Me decepcionó mucho este contenido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Siempre publicas cosas interesantes!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
No estoy seguro de qué pensar al respecto.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Malísima recomendación, no la sigan.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Uno de los mejores posts que he visto!,positivo
No entiendo por qué esto está en mi feed.,negativo
"Malísima recomendación, no la sigan.",negativo
Creo que es un tema que merece más análisis.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
No entiendo por qué esto está en mi feed.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Buenísima recomendación, la probaré!",positivo
"Buenísima recomendación, la probaré!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Buenísima recomendación, la probaré!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
No entiendo por qué esto está en mi feed.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
No entiendo por qué esto está en mi feed.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Muy útil la información, me ayudó mucho.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Interesante, pero me gustaría más información.",neutro
"Interesante, pero me gustaría más información.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Muy útil la información, me ayudó mucho.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
Creo que es un tema que merece más análisis.,neutro
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Malísima recomendación, no la sigan.",negativo
Me decepcionó mucho este contenido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Excelente contenido, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Me hiciste reír, gracias por compartir!",positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Excelente contenido, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Gran trabajo, sigue así!",positivo
Uno de los mejores posts que he visto!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Malísima recomendación, no la sigan.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Uno de los mejores posts que he visto!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
No estoy seguro de qué pensar al respecto.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Gran trabajo, sigue así!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
"Gran trabajo, sigue así!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
"No es algo en lo que piense mucho, pero es válido.",positivo
"Gran trabajo, sigue así!",positivo
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
"Buenísima recomendación, la probaré!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No afecta mi vida, pero es interesante saberlo.",positivo
Me decepcionó mucho este contenido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Me decepcionó mucho este contenido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",negativo
Uno de los mejores posts que he visto!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
Creo que es un tema que merece más análisis.,neutro
Creo que es un tema que merece más análisis.,neutro
Me decepcionó mucho este contenido.,negativo
"Totalmente de acuerdo, muy buen punto.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Me encanta esta publicación, muy inspiradora!",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Buenísima recomendación, la probaré!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Demasiado exagerado, no vale la pena leerlo.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Podría ser cierto, aunque hay otras opiniones.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Me decepcionó mucho este contenido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Gran trabajo, sigue así!",positivo
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",negativo
"Gran trabajo, sigue así!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Malísima recomendación, no la sigan.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Esto es una completa pérdida de tiempo.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Gran trabajo, sigue así!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
